id,title,keywords,url
1,跨地方饮食文化生产中的原真性重塑——西贝西北菜在广州的案例研究,原真性 跨地方 饮食地理 文化生产,http://www.cnki.com.cn/Article/CJFDTOTAL-DLXB201412013.htm
2,饮食干预对腹膜透析患者营养状况的影响,腹膜透析 营养不良 饮食干预,http://www.cnki.com.cn/Article/CJFDTOTAL-ZHHL201501016.htm
3,胃癌术后患者参与饮食管理对其营养状况影响的研究,营养疗法 胃肿瘤 营养评价,http://www.cnki.com.cn/Article/CJFDTOTAL-ZHHL201704001.htm
4,饮食社交对政治信任的侵蚀及差异分析:关系资本的“副作用”,社会资本 关系资本 饮食社交 政治信任,http://www.cnki.com.cn/Article/CJFDTOTAL-SHEH201501006.htm
5,溃疡性结肠炎相关饮食影响及管理研究现状,结肠炎 溃疡性 饮食管理,http://www.cnki.com.cn/Article/CJFDTOTAL-ZHHL201402028.htm
6,跨地方饮食文化生产的过程研究──基于符号化的原真性视角,原真性 符号化 跨地方 饮食地理,http://www.cnki.com.cn/Article/CJFDTOTAL-DLYJ201312019.htm
7,医院-社区-家庭护理干预模式对2型糖尿病患者饮食控制的效果,糖尿病 2型 饮食习惯 社区卫生服务,http://www.cnki.com.cn/Article/CJFDTOTAL-ZHHL201404004.htm
8,电动汽车示范运营的政策与商业模式创新:全球经验及中国实践,电动汽车 政策 商业模式创新,http://www.cnki.com.cn/Article/CJFDTOTAL-ZGRK201412001.htm
9,中国汽车工程学术研究综述·2017,综述 汽车工程 NVH控制 电动化,http://www.cnki.com.cn/Article/CJFDTOTAL-ZGGL201706001.htm
10,新能源汽车产业专利趋势分析,新能源汽车 专利技术 专利地图 TRIZ理论,http://www.cnki.com.cn/Article/CJFDTOTAL-ZGRK201509012.htm
11,新能源汽车创新生态系统演进机理——基于比亚迪新能源汽车的案例研究,创新生态系统 新能源汽车 演进机理 案例研究,http://www.cnki.com.cn/Article/CJFDTOTAL-ZGRK201604008.htm
12,电动汽车充电基础设施建设与政府策略分析,电动汽车 充电基础设施 政府策略,http://www.cnki.com.cn/Article/CJFDTOTAL-ZGRK201406016.htm
13,基于市场表现的中国新能源汽车产业发展政策剖析,新能源汽车 产业政策 市场表现 技术专利,http://www.cnki.com.cn/Article/CJFDTOTAL-ZGRZ201609019.htm
14,北京市居民汽车使用的特征及其影响因素,汽车使用强度 车辆行驶里程 汽车依赖度 建成环境,http://www.cnki.com.cn/Article/CJFDTOTAL-DLXB201406005.htm
